cohort_strategy,kind,name,model_type,replacement,num_matches,ps_caliper,method,n_treated_matched,n_treated_total,match_rate,pooled_max_smd,period_max_smd,pooled_pass_0_10,period_pass_0_10,worst_period_covariate
age_split,matching,logistic_unrestricted,logistic,unrestricted,1,0.2,matching,184,185,0.9946,0.3023,0.6307,false,false,age
age_split,matching,logistic_cross_cohort,logistic,cross_cohort,1,0.2,matching,169,185,0.9135,0.1155,0.7381,false,false,age
age_split,matching,logistic_global_no,logistic,global_no,1,0.2,matching,114,185,0.6162,0.3564,0.5447,false,false,age
age_split,matching,probit_unrestricted,probit,unrestricted,1,0.2,matching,184,185,0.9946,0.2966,0.6307,false,false,age
age_split,matching,probit_cross_cohort,probit,cross_cohort,1,0.2,matching,167,185,0.9027,0.1165,0.7535,false,false,age
age_split,matching,probit_global_no,probit,global_no,1,0.2,matching,114,185,0.6162,0.3568,0.5439,false,false,age
age_split,matching,gbm_unrestricted,gbm,unrestricted,1,0.2,matching,151,185,0.8162,0.4813,1.0219,false,false,age
age_split,matching,gbm_cross_cohort,gbm,cross_cohort,1,0.2,matching,58,185,0.3135,0.7563,1.5648,false,false,age
age_split,matching,gbm_global_no,gbm,global_no,1,0.2,matching,42,185,0.227,0.7339,4.1609,false,false,age
age_split,matching,rf_unrestricted,rf,unrestricted,1,0.2,matching,181,185,0.9784,0.2358,0.8488,false,false,age
age_split,matching,rf_cross_cohort,rf,cross_cohort,1,0.2,matching,102,185,0.5514,0.4231,0.7741,false,false,age
age_split,matching,rf_global_no,rf,global_no,1,0.2,matching,75,185,0.4054,0.5016,1.2078,false,false,age
age_split,matching,lasso_unrestricted,lasso,unrestricted,1,0.2,matching,184,185,0.9946,0.2578,0.5398,false,false,age
age_split,matching,lasso_cross_cohort,lasso,cross_cohort,1,0.2,matching,167,185,0.9027,0.143,0.7151,false,false,age
age_split,matching,lasso_global_no,lasso,global_no,1,0.2,matching,111,185,0.6,0.2612,0.4922,false,false,age
